filename,has_transformations,group_id,is_base_file,method
e8f39002c4c1dec9_1dba797c_45b1_4509_8326_753cf2cf7ebe_com_g_spm_fl_8515.jpg,NO,fl_8515,True,pattern_analysis
d36d962782c1c585_1dba797c_45b1_4509_8326_753cf2cf7ebe_com_g_spm_fl_8515_180deg.jpg,YES,fl_8515,False,pattern_analysis
0a395ce716c16658_4c41c67d_564c_44e2_98e0_b19bc3e10c7c_com_g_spm_fl_8887_180deg.jpg,YES,fl_8887,False,pattern_analysis
6e607ad0a1995bc2_4c41c67d_564c_44e2_98e0_b19bc3e10c7c_com_g_spm_fl_8887_fliptb.jpg,YES,fl_8887,False,pattern_analysis
faa058ff99c74d47_4c41c67d_564c_44e2_98e0_b19bc3e10c7c_com_g_spm_fl_8887.jpg,NO,fl_8887,True,pattern_analysis
c736c49da2f47c58_4bac1537_cc33_460d_901c_70eb70db38a0_com_g_spm_fl_9021_fliptb.jpg,YES,fl_9021,False,pattern_analysis
636e3cc4a97ed067_4bac1537_cc33_460d_901c_70eb70db38a0_com_g_spm_fl_9021_180deg.jpg,YES,fl_9021,False,pattern_analysis
f77e599ca9ef4f95_4bac1537_cc33_460d_901c_70eb70db38a0_com_g_spm_fl_9021.jpg,NO,fl_9021,True,pattern_analysis
ece41733c3eb0b5e_2bc44ebe_0c50_4e13_b174_c7af34098ed9_com_g_spm_fl_9399_180deg.jpg,YES,fl_9399,False,pattern_analysis
3a7ab4992da18fea_2bc44ebe_0c50_4e13_b174_c7af34098ed9_com_g_spm_fl_9399_fliptb.jpg,YES,fl_9399,False,pattern_analysis
8ed01d5027caff24_2bc44ebe_0c50_4e13_b174_c7af34098ed9_com_g_spm_fl_9399.jpg,NO,fl_9399,True,pattern_analysis
777be2364208da05_4cf2d9a3_ae18_426a_a455_526aed2167a0_com_g_spm_fl_1260_fliptb.jpg,YES,fl_1260,False,pattern_analysis
4b78949f9f4109d5_4cf2d9a3_ae18_426a_a455_526aed2167a0_com_g_spm_fl_1260.jpg,NO,fl_1260,True,pattern_analysis
c28bcc857a1cca76_4cf2d9a3_ae18_426a_a455_526aed2167a0_com_g_spm_fl_1260_180deg.jpg,YES,fl_1260,False,pattern_analysis
bf2bba067d70150d_0d835caf_0069_4fa5_a022_c8cc7763189c_com_g_spm_fl_8917_180deg.jpg,YES,fl_8917,False,pattern_analysis
e62b4b41cd68290d_0d835caf_0069_4fa5_a022_c8cc7763189c_com_g_spm_fl_8917.jpg,NO,fl_8917,True,pattern_analysis
1d3b2599bc391d76_0d835caf_0069_4fa5_a022_c8cc7763189c_com_g_spm_fl_8917_fliptb.jpg,YES,fl_8917,False,pattern_analysis
fbc47cc43b10a437_2ac9a09c_b68a_4dba_a5c9_ae740fc9b8d4_com_g_spm_fl_9651_180deg.jpg,YES,fl_9651,False,pattern_analysis
c69cc4f72cdfc6e3_2ac9a09c_b68a_4dba_a5c9_ae740fc9b8d4_com_g_spm_fl_9651.jpg,NO,fl_9651,True,pattern_analysis
55d6e369dd1a94ce_2ac9a09c_b68a_4dba_a5c9_ae740fc9b8d4_com_g_spm_fl_9651_fliptb.jpg,YES,fl_9651,False,pattern_analysis
71b175d7b7185aa5_5bad9c7d_db56_488a_9f62_6fe285b511a3_com_g_spm_fl_1439.jpg,NO,fl_1439,True,pattern_analysis
f18efda510570ad0_5bad9c7d_db56_488a_9f62_6fe285b511a3_com_g_spm_fl_1439_fliptb.jpg,YES,fl_1439,False,pattern_analysis
854f7463f3e19a7d_5bad9c7d_db56_488a_9f62_6fe285b511a3_com_g_spm_fl_1439_180deg.jpg,YES,fl_1439,False,pattern_analysis
c9fae063e475d500_3b62abc2_b01e_4a47_bc67_fd677a3840fe_com_g_spm_fl_8787.jpg,NO,fl_8787,True,pattern_analysis
c71fc135483f3938_3b62abc2_b01e_4a47_bc67_fd677a3840fe_com_g_spm_fl_8787_fliptb.jpg,YES,fl_8787,False,pattern_analysis
c8817ecc91433247_3b62abc2_b01e_4a47_bc67_fd677a3840fe_com_g_spm_fl_8787_180deg.jpg,YES,fl_8787,False,pattern_analysis
42498caa1875ba0b_2deab6b3_44aa_4ea1_8b18_13b39117ca2d_com_g_spm_fl_8781_180deg.jpg,YES,fl_8781,False,pattern_analysis
ba9956e68c264cda_2deab6b3_44aa_4ea1_8b18_13b39117ca2d_com_g_spm_fl_8781_fliptb.jpg,YES,fl_8781,False,pattern_analysis
886209686ec8e5f7_2deab6b3_44aa_4ea1_8b18_13b39117ca2d_com_g_spm_fl_8781.jpg,NO,fl_8781,True,pattern_analysis
494ca5a66b2df1e6_3d7b00e9_5e2b_4fa7_ae44_373b6f09dfe7_com_g_spm_fl_1393_180deg.jpg,YES,fl_1393,False,pattern_analysis
e2cdaffc0f85be10_3d7b00e9_5e2b_4fa7_ae44_373b6f09dfe7_com_g_spm_fl_1393_fliptb.jpg,YES,fl_1393,False,pattern_analysis
514681c35b517911_3d7b00e9_5e2b_4fa7_ae44_373b6f09dfe7_com_g_spm_fl_1393.jpg,NO,fl_1393,True,pattern_analysis
b1252fe65ac94032_5b7d7af1_b710_4d56_ac06_e4c413321f9c_com_g_spm_fl_1557.jpg,NO,fl_1557,True,pattern_analysis
4592e276483a5170_5b7d7af1_b710_4d56_ac06_e4c413321f9c_com_g_spm_fl_1557_180deg.jpg,YES,fl_1557,False,pattern_analysis
69143454313b326a_5b7d7af1_b710_4d56_ac06_e4c413321f9c_com_g_spm_fl_1557_fliptb.jpg,YES,fl_1557,False,pattern_analysis
83ccec359017ac80_4e6c3abe_6ba6_41d2_b748_a349e40a79aa_com_g_spm_fl_8885.jpg,NO,fl_8885,True,pattern_analysis
02654079f145417f_4e6c3abe_6ba6_41d2_b748_a349e40a79aa_com_g_spm_fl_8885_180deg.jpg,YES,fl_8885,False,pattern_analysis
21e758daaf525c2a_4e6c3abe_6ba6_41d2_b748_a349e40a79aa_com_g_spm_fl_8885_fliptb.jpg,YES,fl_8885,False,pattern_analysis
365191d19aeb01e9_5a1d60e3_82e6_468f_8d84_790842a54590_com_g_spm_fl_8692_fliptb.jpg,YES,fl_8692,False,pattern_analysis
bb6a91f8c08abff2_5a1d60e3_82e6_468f_8d84_790842a54590_com_g_spm_fl_8692.jpg,NO,fl_8692,True,pattern_analysis
9ee5f992c13a27a4_5a1d60e3_82e6_468f_8d84_790842a54590_com_g_spm_fl_8692_180deg.jpg,YES,fl_8692,False,pattern_analysis
6420772bc1eb9a03_2f286777_f4b0_4b89_9d29_8942267199dd_com_g_spm_fl_1515_180deg.jpg,YES,fl_1515,False,pattern_analysis
ad0aad697bcee443_2f286777_f4b0_4b89_9d29_8942267199dd_com_g_spm_fl_1515_fliptb.jpg,YES,fl_1515,False,pattern_analysis
f29f26db51a7127a_2f286777_f4b0_4b89_9d29_8942267199dd_com_g_spm_fl_1515.jpg,NO,fl_1515,True,pattern_analysis
